HWI-M04428:20:000000000-ALDJN:1:1101:14008:2519	AF191073	81.19	436	73	5	5	434	1487	1055	1e-110	  405
HWI-M04428:20:000000000-ALDJN:1:1101:10494:2350/1	AF191073	80.48	251	47	2	1	250	915	1164	8e-58	  228
HWI-M04428:20:000000000-ALDJN:1:1101:14230:2123/1	AF191073	75.86	174	40	2	79	251	1730	1558	1e-24	  118
HWI-M04428:20:000000000-ALDJN:1:1101:14230:2123/1	AF191073	85.19	54	7	1	2	55	1865	1813	9e-07	59.0
HWI-M04428:20:000000000-ALDJN:1:1101:14616:2796	AF191073	87.32	142	18	0	1	142	635	494	7e-42	  176
HWI-M04428:20:000000000-ALDJN:1:1101:15748:2638/1	AF191073	80.08	251	41	5	4	248	1405	1158	2e-53	  214
HWI-M04428:20:000000000-ALDJN:1:1101:16514:1683	AF191073	77.01	374	82	3	76	448	1730	1360	4e-72	  277
HWI-M04428:20:000000000-ALDJN:1:1101:16514:1683	AF191073	84.62	52	7	1	1	52	1863	1813	2e-05	55.4
HWI-M04428:20:000000000-ALDJN:1:1101:10150:2866	AF191073	79.91	423	75	6	1	416	1431	1012	8e-99	  365
HWI-M04428:20:000000000-ALDJN:1:1101:10209:2556/1	AF191073	83.66	202	32	1	34	235	787	987	7e-53	  212
HWI-M04428:20:000000000-ALDJN:1:1101:10209:2556/2	AF191073	79.55	176	33	2	7	182	1271	1099	4e-35	  152
HWI-M04428:20:000000000-ALDJN:1:1101:10237:3104	AF191073	87.35	166	21	0	230	395	494	659	2e-50	  205
HWI-M04428:20:000000000-ALDJN:1:1101:10265:2485/1	AF191073	78.48	223	46	1	9	231	1369	1589	3e-44	  183
HWI-M04428:20:000000000-ALDJN:1:1101:10371:2936	EF554577	76.61	295	67	2	26	319	4763	5056	2e-53	  214
HWI-M04428:20:000000000-ALDJN:1:1101:10380:2557/2	KM817645	86.11	36	5	0	44	79	5905	5870	0.022	42.8
HWI-M04428:20:000000000-ALDJN:1:1101:10494:2350/2	AF191073	80.00	250	41	5	1	244	1432	1186	7e-53	  212
HWI-M04428:20:000000000-ALDJN:1:1101:10537:2724	AF191073	77.60	183	39	2	135	316	1730	1549	2e-30	  138
HWI-M04428:20:000000000-ALDJN:1:1101:10537:2724	AF191073	85.59	111	15	1	1	111	1922	1813	1e-26	  125
HWI-M04428:20:000000000-ALDJN:1:1101:10571:3115	KF298283	89.57	345	35	1	1	344	2986	2642	1e-126	  457
HWI-M04428:20:000000000-ALDJN:1:1101:10637:3151/1	AF195000	70.85	223	65	0	29	251	3007	3229	6e-22	  109
HWI-M04428:20:000000000-ALDJN:1:1101:10744:2794/2	AF191073	81.58	190	34	1	3	191	1035	1224	7e-45	  185
HWI-M04428:20:000000000-ALDJN:1:1101:10773:2906	AF191073	87.32	142	18	0	1	142	635	494	8e-42	  176
HWI-M04428:20:000000000-ALDJN:1:1101:10773:2906	AF191073	93.44	61	4	0	342	402	401	341	8e-17	93.3
HWI-M04428:20:000000000-ALDJN:1:1101:10816:2259	AF191073	76.97	356	77	4	1	354	1711	1359	7e-67	  259
HWI-M04428:20:000000000-ALDJN:1:1101:10945:2277/1	AF191073	81.45	221	38	2	6	226	1272	1055	2e-52	  210
HWI-M04428:20:000000000-ALDJN:1:1101:10945:2277/2	AB214978	93.23	133	8	1	45	176	7	139	4e-48	  196
HWI-M04428:20:000000000-ALDJN:1:1101:11274:2181	AF191073	82.95	217	36	1	24	239	494	710	1e-55	  221
HWI-M04428:20:000000000-ALDJN:1:1101:11576:3047/2	JX508291	79.85	134	25	2	18	150	562	694	4e-23	  113
HWI-M04428:20:000000000-ALDJN:1:1101:11621:2189	AF191073	69.59	342	100	4	5	344	889	1228	2e-29	  134
